sample_index,Target
0_P,
0_K,
0_Mg,
0_pH,
1_P,
1_K,
1_Mg,
1_pH,
2_P,
2_K,
2_Mg,
2_pH,
3_P,
3_K,
3_Mg,
3_pH,
4_P,
4_K,
4_Mg,
4_pH,
5_P,
5_K,
5_Mg,
5_pH,
6_P,
6_K,
6_Mg,
6_pH,
7_P,
7_K,
7_Mg,
7_pH,
8_P,
8_K,
8_Mg,
8_pH,
9_P,
9_K,
9_Mg,
9_pH,
10_P,
10_K,
10_Mg,
10_pH,
11_P,
11_K,
11_Mg,
11_pH,
12_P,
12_K,
12_Mg,
12_pH,
13_P,
13_K,
13_Mg,
13_pH,
14_P,
14_K,
14_Mg,
14_pH,
15_P,
15_K,
15_Mg,
15_pH,
16_P,
16_K,
16_Mg,
16_pH,
17_P,
17_K,
17_Mg,
17_pH,
18_P,
18_K,
18_Mg,
18_pH,
19_P,
19_K,
19_Mg,
19_pH,
20_P,
20_K,
20_Mg,
20_pH,
21_P,
21_K,
21_Mg,
21_pH,
22_P,
22_K,
22_Mg,
22_pH,
23_P,
23_K,
23_Mg,
23_pH,
24_P,
24_K,
24_Mg,
24_pH,
25_P,
25_K,
25_Mg,
25_pH,
26_P,
26_K,
26_Mg,
26_pH,
27_P,
27_K,
27_Mg,
27_pH,
28_P,
28_K,
28_Mg,
28_pH,
29_P,
29_K,
29_Mg,
29_pH,
30_P,
30_K,
30_Mg,
30_pH,
31_P,
31_K,
31_Mg,
31_pH,
32_P,
32_K,
32_Mg,
32_pH,
33_P,
33_K,
33_Mg,
33_pH,
34_P,
34_K,
34_Mg,
34_pH,
35_P,
35_K,
35_Mg,
35_pH,
36_P,
36_K,
36_Mg,
36_pH,
37_P,
37_K,
37_Mg,
37_pH,
38_P,
38_K,
38_Mg,
38_pH,
39_P,
39_K,
39_Mg,
39_pH,
40_P,
40_K,
40_Mg,
40_pH,
41_P,
41_K,
41_Mg,
41_pH,
42_P,
42_K,
42_Mg,
42_pH,
43_P,
43_K,
43_Mg,
43_pH,
44_P,
44_K,
44_Mg,
44_pH,
45_P,
45_K,
45_Mg,
45_pH,
46_P,
46_K,
46_Mg,
46_pH,
47_P,
47_K,
47_Mg,
47_pH,
48_P,
48_K,
48_Mg,
48_pH,
49_P,
49_K,
49_Mg,
49_pH,
50_P,
50_K,
50_Mg,
50_pH,
51_P,
51_K,
51_Mg,
51_pH,
52_P,
52_K,
52_Mg,
52_pH,
53_P,
53_K,
53_Mg,
53_pH,
54_P,
54_K,
54_Mg,
54_pH,
55_P,
55_K,
55_Mg,
55_pH,
56_P,
56_K,
56_Mg,
56_pH,
57_P,
57_K,
57_Mg,
57_pH,
58_P,
58_K,
58_Mg,
58_pH,
59_P,
59_K,
59_Mg,
59_pH,
60_P,
60_K,
60_Mg,
60_pH,
61_P,
61_K,
61_Mg,
61_pH,
62_P,
62_K,
62_Mg,
62_pH,
63_P,
63_K,
63_Mg,
63_pH,
64_P,
64_K,
64_Mg,
64_pH,
65_P,
65_K,
65_Mg,
65_pH,
66_P,
66_K,
66_Mg,
66_pH,
67_P,
67_K,
67_Mg,
67_pH,
68_P,
68_K,
68_Mg,
68_pH,
69_P,
69_K,
69_Mg,
69_pH,
70_P,
70_K,
70_Mg,
70_pH,
71_P,
71_K,
71_Mg,
71_pH,
72_P,
72_K,
72_Mg,
72_pH,
73_P,
73_K,
73_Mg,
73_pH,
74_P,
74_K,
74_Mg,
74_pH,
75_P,
75_K,
75_Mg,
75_pH,
76_P,
76_K,
76_Mg,
76_pH,
77_P,
77_K,
77_Mg,
77_pH,
78_P,
78_K,
78_Mg,
78_pH,
79_P,
79_K,
79_Mg,
79_pH,
80_P,
80_K,
80_Mg,
80_pH,
81_P,
81_K,
81_Mg,
81_pH,
82_P,
82_K,
82_Mg,
82_pH,
83_P,
83_K,
83_Mg,
83_pH,
84_P,
84_K,
84_Mg,
84_pH,
85_P,
85_K,
85_Mg,
85_pH,
86_P,
86_K,
86_Mg,
86_pH,
87_P,
87_K,
87_Mg,
87_pH,
88_P,
88_K,
88_Mg,
88_pH,
89_P,
89_K,
89_Mg,
89_pH,
90_P,
90_K,
90_Mg,
90_pH,
91_P,
91_K,
91_Mg,
91_pH,
92_P,
92_K,
92_Mg,
92_pH,
93_P,
93_K,
93_Mg,
93_pH,
94_P,
94_K,
94_Mg,
94_pH,
95_P,
95_K,
95_Mg,
95_pH,
96_P,
96_K,
96_Mg,
96_pH,
97_P,
97_K,
97_Mg,
97_pH,
98_P,
98_K,
98_Mg,
98_pH,
99_P,
99_K,
99_Mg,
99_pH,
100_P,
100_K,
100_Mg,
100_pH,
101_P,
101_K,
101_Mg,
101_pH,
102_P,
102_K,
102_Mg,
102_pH,
103_P,
103_K,
103_Mg,
103_pH,
104_P,
104_K,
104_Mg,
104_pH,
105_P,
105_K,
105_Mg,
105_pH,
106_P,
106_K,
106_Mg,
106_pH,
107_P,
107_K,
107_Mg,
107_pH,
108_P,
108_K,
108_Mg,
108_pH,
109_P,
109_K,
109_Mg,
109_pH,
110_P,
110_K,
110_Mg,
110_pH,
111_P,
111_K,
111_Mg,
111_pH,
112_P,
112_K,
112_Mg,
112_pH,
113_P,
113_K,
113_Mg,
113_pH,
114_P,
114_K,
114_Mg,
114_pH,
115_P,
115_K,
115_Mg,
115_pH,
116_P,
116_K,
116_Mg,
116_pH,
117_P,
117_K,
117_Mg,
117_pH,
118_P,
118_K,
118_Mg,
118_pH,
119_P,
119_K,
119_Mg,
119_pH,
120_P,
120_K,
120_Mg,
120_pH,
121_P,
121_K,
121_Mg,
121_pH,
122_P,
122_K,
122_Mg,
122_pH,
123_P,
123_K,
123_Mg,
123_pH,
124_P,
124_K,
124_Mg,
124_pH,
125_P,
125_K,
125_Mg,
125_pH,
126_P,
126_K,
126_Mg,
126_pH,
127_P,
127_K,
127_Mg,
127_pH,
128_P,
128_K,
128_Mg,
128_pH,
129_P,
129_K,
129_Mg,
129_pH,
130_P,
130_K,
130_Mg,
130_pH,
131_P,
131_K,
131_Mg,
131_pH,
132_P,
132_K,
132_Mg,
132_pH,
133_P,
133_K,
133_Mg,
133_pH,
134_P,
134_K,
134_Mg,
134_pH,
135_P,
135_K,
135_Mg,
135_pH,
136_P,
136_K,
136_Mg,
136_pH,
137_P,
137_K,
137_Mg,
137_pH,
138_P,
138_K,
138_Mg,
138_pH,
139_P,
139_K,
139_Mg,
139_pH,
140_P,
140_K,
140_Mg,
140_pH,
141_P,
141_K,
141_Mg,
141_pH,
142_P,
142_K,
142_Mg,
142_pH,
143_P,
143_K,
143_Mg,
143_pH,
144_P,
144_K,
144_Mg,
144_pH,
145_P,
145_K,
145_Mg,
145_pH,
146_P,
146_K,
146_Mg,
146_pH,
147_P,
147_K,
147_Mg,
147_pH,
148_P,
148_K,
148_Mg,
148_pH,
149_P,
149_K,
149_Mg,
149_pH,
150_P,
150_K,
150_Mg,
150_pH,
151_P,
151_K,
151_Mg,
151_pH,
152_P,
152_K,
152_Mg,
152_pH,
153_P,
153_K,
153_Mg,
153_pH,
154_P,
154_K,
154_Mg,
154_pH,
155_P,
155_K,
155_Mg,
155_pH,
156_P,
156_K,
156_Mg,
156_pH,
157_P,
157_K,
157_Mg,
157_pH,
158_P,
158_K,
158_Mg,
158_pH,
159_P,
159_K,
159_Mg,
159_pH,
160_P,
160_K,
160_Mg,
160_pH,
161_P,
161_K,
161_Mg,
161_pH,
162_P,
162_K,
162_Mg,
162_pH,
163_P,
163_K,
163_Mg,
163_pH,
164_P,
164_K,
164_Mg,
164_pH,
165_P,
165_K,
165_Mg,
165_pH,
166_P,
166_K,
166_Mg,
166_pH,
167_P,
167_K,
167_Mg,
167_pH,
168_P,
168_K,
168_Mg,
168_pH,
169_P,
169_K,
169_Mg,
169_pH,
170_P,
170_K,
170_Mg,
170_pH,
171_P,
171_K,
171_Mg,
171_pH,
172_P,
172_K,
172_Mg,
172_pH,
173_P,
173_K,
173_Mg,
173_pH,
174_P,
174_K,
174_Mg,
174_pH,
175_P,
175_K,
175_Mg,
175_pH,
176_P,
176_K,
176_Mg,
176_pH,
177_P,
177_K,
177_Mg,
177_pH,
178_P,
178_K,
178_Mg,
178_pH,
179_P,
179_K,
179_Mg,
179_pH,
180_P,
180_K,
180_Mg,
180_pH,
181_P,
181_K,
181_Mg,
181_pH,
182_P,
182_K,
182_Mg,
182_pH,
183_P,
183_K,
183_Mg,
183_pH,
184_P,
184_K,
184_Mg,
184_pH,
185_P,
185_K,
185_Mg,
185_pH,
186_P,
186_K,
186_Mg,
186_pH,
187_P,
187_K,
187_Mg,
187_pH,
188_P,
188_K,
188_Mg,
188_pH,
189_P,
189_K,
189_Mg,
189_pH,
190_P,
190_K,
190_Mg,
190_pH,
191_P,
191_K,
191_Mg,
191_pH,
192_P,
192_K,
192_Mg,
192_pH,
193_P,
193_K,
193_Mg,
193_pH,
194_P,
194_K,
194_Mg,
194_pH,
195_P,
195_K,
195_Mg,
195_pH,
196_P,
196_K,
196_Mg,
196_pH,
197_P,
197_K,
197_Mg,
197_pH,
198_P,
198_K,
198_Mg,
198_pH,
199_P,
199_K,
199_Mg,
199_pH,
200_P,
200_K,
200_Mg,
200_pH,
201_P,
201_K,
201_Mg,
201_pH,
202_P,
202_K,
202_Mg,
202_pH,
203_P,
203_K,
203_Mg,
203_pH,
204_P,
204_K,
204_Mg,
204_pH,
205_P,
205_K,
205_Mg,
205_pH,
206_P,
206_K,
206_Mg,
206_pH,
207_P,
207_K,
207_Mg,
207_pH,
208_P,
208_K,
208_Mg,
208_pH,
209_P,
209_K,
209_Mg,
209_pH,
210_P,
210_K,
210_Mg,
210_pH,
211_P,
211_K,
211_Mg,
211_pH,
212_P,
212_K,
212_Mg,
212_pH,
213_P,
213_K,
213_Mg,
213_pH,
214_P,
214_K,
214_Mg,
214_pH,
215_P,
215_K,
215_Mg,
215_pH,
216_P,
216_K,
216_Mg,
216_pH,
217_P,
217_K,
217_Mg,
217_pH,
218_P,
218_K,
218_Mg,
218_pH,
219_P,
219_K,
219_Mg,
219_pH,
220_P,
220_K,
220_Mg,
220_pH,
221_P,
221_K,
221_Mg,
221_pH,
222_P,
222_K,
222_Mg,
222_pH,
223_P,
223_K,
223_Mg,
223_pH,
224_P,
224_K,
224_Mg,
224_pH,
225_P,
225_K,
225_Mg,
225_pH,
226_P,
226_K,
226_Mg,
226_pH,
227_P,
227_K,
227_Mg,
227_pH,
228_P,
228_K,
228_Mg,
228_pH,
229_P,
229_K,
229_Mg,
229_pH,
230_P,
230_K,
230_Mg,
230_pH,
231_P,
231_K,
231_Mg,
231_pH,
232_P,
232_K,
232_Mg,
232_pH,
233_P,
233_K,
233_Mg,
233_pH,
234_P,
234_K,
234_Mg,
234_pH,
235_P,
235_K,
235_Mg,
235_pH,
236_P,
236_K,
236_Mg,
236_pH,
237_P,
237_K,
237_Mg,
237_pH,
238_P,
238_K,
238_Mg,
238_pH,
239_P,
239_K,
239_Mg,
239_pH,
240_P,
240_K,
240_Mg,
240_pH,
241_P,
241_K,
241_Mg,
241_pH,
242_P,
242_K,
242_Mg,
242_pH,
243_P,
243_K,
243_Mg,
243_pH,
244_P,
244_K,
244_Mg,
244_pH,
245_P,
245_K,
245_Mg,
245_pH,
246_P,
246_K,
246_Mg,
246_pH,
247_P,
247_K,
247_Mg,
247_pH,
248_P,
248_K,
248_Mg,
248_pH,
249_P,
249_K,
249_Mg,
249_pH,
250_P,
250_K,
250_Mg,
250_pH,
251_P,
251_K,
251_Mg,
251_pH,
252_P,
252_K,
252_Mg,
252_pH,
253_P,
253_K,
253_Mg,
253_pH,
254_P,
254_K,
254_Mg,
254_pH,
255_P,
255_K,
255_Mg,
255_pH,
256_P,
256_K,
256_Mg,
256_pH,
257_P,
257_K,
257_Mg,
257_pH,
258_P,
258_K,
258_Mg,
258_pH,
259_P,
259_K,
259_Mg,
259_pH,
260_P,
260_K,
260_Mg,
260_pH,
261_P,
261_K,
261_Mg,
261_pH,
262_P,
262_K,
262_Mg,
262_pH,
263_P,
263_K,
263_Mg,
263_pH,
264_P,
264_K,
264_Mg,
264_pH,
265_P,
265_K,
265_Mg,
265_pH,
266_P,
266_K,
266_Mg,
266_pH,
267_P,
267_K,
267_Mg,
267_pH,
268_P,
268_K,
268_Mg,
268_pH,
269_P,
269_K,
269_Mg,
269_pH,
270_P,
270_K,
270_Mg,
270_pH,
271_P,
271_K,
271_Mg,
271_pH,
272_P,
272_K,
272_Mg,
272_pH,
273_P,
273_K,
273_Mg,
273_pH,
274_P,
274_K,
274_Mg,
274_pH,
275_P,
275_K,
275_Mg,
275_pH,
276_P,
276_K,
276_Mg,
276_pH,
277_P,
277_K,
277_Mg,
277_pH,
278_P,
278_K,
278_Mg,
278_pH,
279_P,
279_K,
279_Mg,
279_pH,
280_P,
280_K,
280_Mg,
280_pH,
281_P,
281_K,
281_Mg,
281_pH,
282_P,
282_K,
282_Mg,
282_pH,
283_P,
283_K,
283_Mg,
283_pH,
284_P,
284_K,
284_Mg,
284_pH,
285_P,
285_K,
285_Mg,
285_pH,
286_P,
286_K,
286_Mg,
286_pH,
287_P,
287_K,
287_Mg,
287_pH,
288_P,
288_K,
288_Mg,
288_pH,
289_P,
289_K,
289_Mg,
289_pH,
290_P,
290_K,
290_Mg,
290_pH,
291_P,
291_K,
291_Mg,
291_pH,
292_P,
292_K,
292_Mg,
292_pH,
293_P,
293_K,
293_Mg,
293_pH,
294_P,
294_K,
294_Mg,
294_pH,
295_P,
295_K,
295_Mg,
295_pH,
296_P,
296_K,
296_Mg,
296_pH,
297_P,
297_K,
297_Mg,
297_pH,
298_P,
298_K,
298_Mg,
298_pH,
299_P,
299_K,
299_Mg,
299_pH,
300_P,
300_K,
300_Mg,
300_pH,
301_P,
301_K,
301_Mg,
301_pH,
302_P,
302_K,
302_Mg,
302_pH,
303_P,
303_K,
303_Mg,
303_pH,
304_P,
304_K,
304_Mg,
304_pH,
305_P,
305_K,
305_Mg,
305_pH,
306_P,
306_K,
306_Mg,
306_pH,
307_P,
307_K,
307_Mg,
307_pH,
308_P,
308_K,
308_Mg,
308_pH,
309_P,
309_K,
309_Mg,
309_pH,
310_P,
310_K,
310_Mg,
310_pH,
311_P,
311_K,
311_Mg,
311_pH,
312_P,
312_K,
312_Mg,
312_pH,
313_P,
313_K,
313_Mg,
313_pH,
314_P,
314_K,
314_Mg,
314_pH,
315_P,
315_K,
315_Mg,
315_pH,
316_P,
316_K,
316_Mg,
316_pH,
317_P,
317_K,
317_Mg,
317_pH,
318_P,
318_K,
318_Mg,
318_pH,
319_P,
319_K,
319_Mg,
319_pH,
320_P,
320_K,
320_Mg,
320_pH,
321_P,
321_K,
321_Mg,
321_pH,
322_P,
322_K,
322_Mg,
322_pH,
323_P,
323_K,
323_Mg,
323_pH,
324_P,
324_K,
324_Mg,
324_pH,
325_P,
325_K,
325_Mg,
325_pH,
326_P,
326_K,
326_Mg,
326_pH,
327_P,
327_K,
327_Mg,
327_pH,
328_P,
328_K,
328_Mg,
328_pH,
329_P,
329_K,
329_Mg,
329_pH,
330_P,
330_K,
330_Mg,
330_pH,
331_P,
331_K,
331_Mg,
331_pH,
332_P,
332_K,
332_Mg,
332_pH,
333_P,
333_K,
333_Mg,
333_pH,
334_P,
334_K,
334_Mg,
334_pH,
335_P,
335_K,
335_Mg,
335_pH,
336_P,
336_K,
336_Mg,
336_pH,
337_P,
337_K,
337_Mg,
337_pH,
338_P,
338_K,
338_Mg,
338_pH,
339_P,
339_K,
339_Mg,
339_pH,
340_P,
340_K,
340_Mg,
340_pH,
341_P,
341_K,
341_Mg,
341_pH,
342_P,
342_K,
342_Mg,
342_pH,
343_P,
343_K,
343_Mg,
343_pH,
344_P,
344_K,
344_Mg,
344_pH,
345_P,
345_K,
345_Mg,
345_pH,
346_P,
346_K,
346_Mg,
346_pH,
347_P,
347_K,
347_Mg,
347_pH,
348_P,
348_K,
348_Mg,
348_pH,
349_P,
349_K,
349_Mg,
349_pH,
350_P,
350_K,
350_Mg,
350_pH,
351_P,
351_K,
351_Mg,
351_pH,
352_P,
352_K,
352_Mg,
352_pH,
353_P,
353_K,
353_Mg,
353_pH,
354_P,
354_K,
354_Mg,
354_pH,
355_P,
355_K,
355_Mg,
355_pH,
356_P,
356_K,
356_Mg,
356_pH,
357_P,
357_K,
357_Mg,
357_pH,
358_P,
358_K,
358_Mg,
358_pH,
359_P,
359_K,
359_Mg,
359_pH,
360_P,
360_K,
360_Mg,
360_pH,
361_P,
361_K,
361_Mg,
361_pH,
362_P,
362_K,
362_Mg,
362_pH,
363_P,
363_K,
363_Mg,
363_pH,
364_P,
364_K,
364_Mg,
364_pH,
365_P,
365_K,
365_Mg,
365_pH,
366_P,
366_K,
366_Mg,
366_pH,
367_P,
367_K,
367_Mg,
367_pH,
368_P,
368_K,
368_Mg,
368_pH,
369_P,
369_K,
369_Mg,
369_pH,
370_P,
370_K,
370_Mg,
370_pH,
371_P,
371_K,
371_Mg,
371_pH,
372_P,
372_K,
372_Mg,
372_pH,
373_P,
373_K,
373_Mg,
373_pH,
374_P,
374_K,
374_Mg,
374_pH,
375_P,
375_K,
375_Mg,
375_pH,
376_P,
376_K,
376_Mg,
376_pH,
377_P,
377_K,
377_Mg,
377_pH,
378_P,
378_K,
378_Mg,
378_pH,
379_P,
379_K,
379_Mg,
379_pH,
380_P,
380_K,
380_Mg,
380_pH,
381_P,
381_K,
381_Mg,
381_pH,
382_P,
382_K,
382_Mg,
382_pH,
383_P,
383_K,
383_Mg,
383_pH,
384_P,
384_K,
384_Mg,
384_pH,
385_P,
385_K,
385_Mg,
385_pH,
386_P,
386_K,
386_Mg,
386_pH,
387_P,
387_K,
387_Mg,
387_pH,
388_P,
388_K,
388_Mg,
388_pH,
389_P,
389_K,
389_Mg,
389_pH,
390_P,
390_K,
390_Mg,
390_pH,
391_P,
391_K,
391_Mg,
391_pH,
392_P,
392_K,
392_Mg,
392_pH,
393_P,
393_K,
393_Mg,
393_pH,
394_P,
394_K,
394_Mg,
394_pH,
395_P,
395_K,
395_Mg,
395_pH,
396_P,
396_K,
396_Mg,
396_pH,
397_P,
397_K,
397_Mg,
397_pH,
398_P,
398_K,
398_Mg,
